date,GDP in billions of current dollars,GDP in billions of chained 2012 dollars
1988Q1,5.3,2.1
1988Q2,9.5,5.4
1988Q3,7.3,2.4
1988Q4,9.1,5.4
1989Q1,8.5,4.1
1989Q2,7.6,3.1
1989Q3,6.0,3.0
1989Q4,3.7,0.8
1990Q1,9.0,4.4
1990Q2,6.1,1.5
1990Q3,3.7,0.3
1990Q4,-0.7,-3.6
1991Q1,2.0,-1.9
1991Q2,6.2,3.2
1991Q3,5.3,2.0
1991Q4,3.8,1.4
1992Q1,6.4,4.9
1992Q2,6.9,4.4
1992Q3,6.1,4.0
1992Q4,7.1,4.2
1993Q1,2.9,0.7
1993Q2,4.8,2.3
1993Q3,4.4,1.9
1993Q4,7.9,5.5
1994Q1,5.9,3.9
1994Q2,7.6,5.5
1994Q3,4.7,2.4
1994Q4,7.0,4.7
1995Q1,3.6,1.4
1995Q2,3.2,1.2
1995Q3,5.5,3.4
1995Q4,4.7,2.7
1996Q1,5.0,3.0
1996Q2,8.6,6.8
1996Q3,5.0,3.6
1996Q4,6.5,4.2
1997Q1,5.1,2.6
1997Q2,7.7,6.8
1997Q3,6.9,5.1
1997Q4,4.8,3.5
1998Q1,4.7,4.1
1998Q2,4.7,3.8
1998Q3,6.9,5.1
1998Q4,7.8,6.6
1999Q1,5.2,3.8
1999Q2,5.0,3.4
1999Q3,6.9,5.4
1999Q4,9.1,6.7
2000Q1,4.2,1.5
2000Q2,10.2,7.5
2000Q3,2.8,0.4
2000Q4,4.6,2.4
2001Q1,1.3,-1.3
2001Q2,5.0,2.5
2001Q3,0.0,-1.6
2001Q4,2.4,1.1
2002Q1,4.7,3.4
2002Q2,3.9,2.5
2002Q3,3.6,1.6
2002Q4,2.8,0.5
2003Q1,4.1,2.1
2003Q2,5.1,3.6
2003Q3,9.3,6.8
2003Q4,7.3,4.7
2004Q1,5.2,2.3
2004Q2,6.5,3.2
2004Q3,6.5,3.8
2004Q4,7.4,4.2
2005Q1,7.9,4.5
2005Q2,5.0,2.0
2005Q3,7.0,3.2
2005Q4,5.6,2.3
2006Q1,8.5,5.5
2006Q2,4.6,1.0
2006Q3,3.4,0.6
2006Q4,5.0,3.4
2007Q1,5.1,1.2
2007Q2,5.3,2.6
2007Q3,4.6,2.4
2007Q4,4.2,2.5
2008Q1,-0.2,-1.6
2008Q2,4.4,2.3
2008Q3,0.9,-2.1
2008Q4,-7.6,-8.5
2009Q1,-4.8,-4.6
2009Q2,-1.4,-0.7
2009Q3,1.9,1.5
2009Q4,5.7,4.3
2010Q1,3.1,2.0
2010Q2,6.0,3.9
2010Q3,4.4,3.1
2010Q4,4.5,2.1
2011Q1,1.1,-1.0
2011Q2,5.5,2.7
2011Q3,2.3,-0.2
2011Q4,5.1,4.6
2012Q1,5.8,3.3
2012Q2,3.5,1.8
2012Q3,2.8,0.7
2012Q4,2.5,0.4
2013Q1,5.2,3.5
2013Q2,1.7,0.6
2013Q3,5.2,3.2
2013Q4,5.4,2.9
2014Q1,0.3,-1.4
2014Q2,7.6,5.2
2014Q3,6.6,4.7
2014Q4,2.5,1.8
2015Q1,3.1,3.3
2015Q2,4.6,2.3
2015Q3,2.5,1.3
2015Q4,0.5,0.6
2016Q1,2.0,2.4
2016Q2,4.1,1.2
2016Q3,3.6,2.4
2016Q4,4.2,2.0
2017Q1,4.0,1.9
2017Q2,3.6,2.3
2017Q3,5.0,2.9
2017Q4,6.8,3.8
2018Q1,5.3,3.1
2018Q2,7.1,3.4
2018Q3,3.3,1.9
2018Q4,3.0,0.9
2019Q1,3.7,2.4
2019Q2,5.6,3.2
2019Q3,4.1,2.8
2019Q4,3.6,1.9
2020Q1,-3.9,-5.1
2020Q2,-32.4,-31.2
2020Q3,38.7,33.8
2020Q4,6.6,4.5
2021Q1,10.9,6.3
2021Q2,13.4,6.7
2021Q3,8.4,2.3
2021Q4,14.5,6.9
2022Q1,6.6,-1.6
